id,uuid,name,exercise_base,status,description,creation_date,category,muscles,muscles_secondary,equipment,language,license,license_author,variations
100,b72ae8d4-ede6-4480-8fc5-7b80e369f7ed,Decline Bench Press Barbell,185,2,"<p>Lay down on a decline bench, the bar should be directly above your eyes, the knees are somewhat angled and the feet are firmly on the floor. Concentrate, breath deeply and grab the bar more than shoulder wide. Bring it slowly down till it briefly touches your chest at the height of your nipples. Push the bar up.</p>",2013-05-05,11,[4],[],[1],2,1,wger.de,"[192, 100, 101, 163, 210, 211, 270, 399]"
101,80d318b3-4b8a-41aa-9c6c-0a2a921fe1e6,Decline Bench Press Dumbbell,186,2,"<p>Take two dumbbells and sit on a decline bench, the feet are firmly on the floor, the head is resting the bench. Hold the weights next to the chest, at the height of your nipples and press them up till the arms are stretched. Let the weight slowly and controlled down.</p>",2013-05-05,11,[4],[],[3],2,1,wger.de,"[192, 100, 101, 163, 210, 211, 270, 399]"
260,36ef5f12-6f77-4754-a926-39915e4b57a5,Decline Pushups,188,2,"<p>With your feet raised approximately 30cm on a platform, align your shoulders, elbows and hands, then perform regular pushups. This emphasises the clavicular fibers of the pectoralis major.</p>",2014-07-12,11,[4],"[2, 5]",[7],2,1,aszc,"[260, 168, 182, 790, 302]"
381,83b741dc-fd19-4c85-ac0c-b0388c5838e6,Deficit Deadlift,189,2,"<p>Preparation</p>
<p>Stand on weight plate, bumper plate, or shallow elevated platform with loaded bar above feet. Squat down and grasp bar with shoulder width or slightly wider overhand or mixed grip.</p>
<p> </p>
<p>Execution</p>
<p>Lift bar by extending hips and knees to full extension. Pull shoulders back at top of lift if rounded. Return weights to floor by bending hips back while allowing knees to bend forward, keeping back straight and knees pointed same direction as feet. Repeat.</p>
<p> </p>
<p>Comments</p>
<p>Throughout lift, keep hips low, shoulders high, arms and back straight. Knees should point same direction as feet throughout movement. Keep bar close to body to improve mechanical leverage. Grip strength and strength endurance often limit ability to perform multiple reps at heavy resistances. Gym chalk, wrist straps, grip work, and mixed grip can be used to enhance grip. Mixed grip indicates one hand holding with overhand grip and other hand holding with underhand grip. Lever barbell jack can be used to lift barbell from floor for easier loading and unloading of weight plates.</p>
<p>Barbell Deficit Deadlift emphasizes building strength through lowest portion of Deadlift. Target muscle is exercised isometrically. Heavy barbell deadlifts significantly engages Latissmus Dorsi. See Barbell Deficit Deadlift under Gluteus Maximus. Also see Deadlift Analysis.</p>",2016-02-09,12,[],"[11, 8, 12, 6, 15]",[1],2,2,bobbyprince89,"[105, 381, 161, 351, 328, 209]"
329,ee291ad5-2064-4d0a-b252-c715f362e035,Diagonal Shoulder Press,193,2,"<p>You sit at the bench press device, back slightly tilted to the back. The bar should be about 20 cm in front of you. Then you push the bar and take it back again, as you would with a bench press.</p>
<p>In this position you strain your chest muscles a lot less, which is nice if you want to train, but your chest hasn't recovered yet.</p>
<p>Here's a link to a girl on a machine specialized for this exercise, to give a better description than my failing words above.</p>
<p>http://www.schnell-online.de/db_imgs/products/img/t-80400.jpg</p>",2015-06-12,13,[],[],[8],2,2,oboema,"[227, 329, 229, 190, 119, 123, 152, 155]"
781,7191e015-0c60-4376-9be0-733b9754b7f8,Dips,194,2,"A dip is an upper-body strength exercise. Narrow, shoulder-width dips primarily train the triceps, with major synergists being the anterior deltoid, the pectoralis muscles (sternal, clavicular, and minor), and the rhomboid muscles of the back (in that order).[1] Wide arm training places additional emphasis on the pectoral muscles, similar in respect to the way a wide grip bench press would focus more on the pectorals and less on the triceps.",2020-04-06,11,"[4, 5]",[5],[7],2,3,BFad07,[]
82,22879094-ced4-4bd1-81f2-76fdfeb867e6,Dips,195,2,"<p>Hold onto the bars at a narrow place (if they are not parallel) and press yourself up, but don't stretch the arms completely, so the muscles stay during the whole exercise under tension. Now bend the arms and go down as much as you can, keeping the elbows always pointing back, At this point, you can make a short pause before repeating the movement.</p>",2013-05-05,8,[5],"[4, 6]",[],2,1,wger.de,"[82, 83, 360, 162]"
83,aa4fcd9b-baee-41cf-b4c5-8462bc43a8be,Dips Between Two Benches,197,2,"<p>Put two benches so far appart, that you can hold onto one with your hands and are just able to reach the other with your feet. The legs stay during the exercise completely stretched. With your elbows facing back, bend them as much as you can. Push yourself up, but don't stretch out the arms.</p>",2013-05-05,8,[5],[],[8],2,1,wger.de,"[82, 83, 360, 162]"
275,dfa090e4-77ae-40ed-86c0-4696fe93dcf1,Dumbbell Concentration Curl,202,2,<p>Sit on bench. Grasp dumbbell between feet. Place back of upper arm to inner thigh. Lean into leg to raise elbow slightly.</p>,2014-10-04,8,[13],[1],[3],2,1,http://www.exrx.net/WeightExercises/Brachialis/DBC,"[74, 81, 80, 129, 275, 298, 86, 138, 193, 208, 205, 768, 305]"
300,2120f390-4a5f-41bc-9139-045581a3a245,Dumbbell Goblet Squat,203,2,"<p>Grasp dumbbell with both hands at the sides of the upper plates. Hold dumbbell in front of chest, close to torso. Place feet about shoulderwide apart, keep knees slightly bent.</p>
<p>Squat down until thighs are parallel to floor. Keep back straight, bend and move hips backward to keep knees above feet. Return, keep knees slightly flexed. Repeat.</p>
<p>Keep bodyweight on heels and look ahead or slightly above to keep back straight.</p>",2015-01-08,9,[10],[],[3],2,2,ataraxie67,"[407, 342, 300, 191, 650, 389, 355, 160, 185, 111, 795, 387]"
298,fa56d30a-7a8f-4084-aa68-46bd52f97959,Dumbbell Incline Curl,204,2,"<p>With elbows back to sides, raise one dumbbell and rotate forearm until forearm is vertical and palm faces shoulder. Lower to original position and repeat with opposite arm. Continue to alternate between sides.</p>",2015-01-01,8,[1],[13],[3],2,2,ExRx,"[74, 81, 80, 129, 275, 298, 86, 138, 193, 208, 205, 768, 305]"
112,587c0052-f2bc-48ca-8af9-415175308901,Dumbbell Lunges Standing,205,2,<p>.</p>,2013-05-05,9,[10],[8],[3],2,1,wger.de,"[405, 112, 113]"
113,ffd4ce7e-e14f-49d4-9dc9-dc1362631382,Dumbbell Lunges Walking,206,2,"<p>Take two dumbbells in your hands, stand straight, feet about shoulder wide. Take one long step so that the front knee is approximately forming a right angle. The back leg is streched, the knee is low but doesn't touch the ground. ""Complete"" the step by standing up and repeat the movement with the other leg.</p>",2013-05-05,9,[10],[8],[3],2,1,wger.de,"[405, 112, 113]"
87,d147a6c2-ce64-424b-baf3-4ca841a51512,Dumbbells on Scott Machine,208,2,,2013-05-05,8,[1],[],[],2,1,wger.de,[]
274,3f7b893e-a089-450f-b8cc-ec3ec17d3bf3,Dumbbell Triceps Extension,211,2,"<p>Position one dumbbell over head with both hands under inner plate (heart shaped grip).</p>
<p>With elbows over head, lower forearm behind upper arm by flexing elbows. Flex wrists at bottom to avoid hitting dumbbell on back of neck. Raise dumbbell over head by extending elbows while hyperextending wrists. Return and repeat.</p>",2014-09-26,8,[5],"[2, 4]",[3],2,1,tuninx,"[344, 274, 89, 90]"
414,6ec02111-96f7-4e66-ad1f-82d102580ed6,Extenseurs - Face,221,2,"<p>En face</p>
<ol>
<li>Tirer</li>
<li>relacher doucement</li>
</ol>",2016-09-05,11,[],[],[],2,2,geantvert,[]
394,659f3fb9-2370-42fb-9c29-9aaf65c7a7de,Facepull,222,2,"<p>Attach a rope to a pulley station set at about chest level.</p>
<p>Step back so you're supporting the weight with arms completely outstretched and assume a staggered (one foot forward) stance. Bend the knees slightly for a stable base.</p>
<p>Retract the scapulae (squeeze your partner's finger with your shoulder blades) and pull the center of the rope slightly up towards the face. A good cue is to think about pulling the ends of the rope apart, not just pulling back.</p>
<p>As you near your face, externally rotate so your knuckles are facing the ceiling.</p>
<p>Hold for one second at the top position and slowly lower.</p>",2016-04-20,13,[9],[],[],2,2,abeworld,[]
303,ce37341b-379c-4611-ac9f-830c6c3c397a,Flutter Kicks,235,2,"<p>-Laying on the back, lift your straightened legs from the ground at a 45 degree angle. </p>
<p>-As your Left foot travels downward and nearly touches the floor, your Right foot should seek to reach a 90 degree angle, or as close to one as possible.</p>
<p>-Bring your R foot down until it nearly touches the floor, and bring your L foot upwards.  Maintain leg rigidity throughout the exercise.  Your head should stay off the ground, supported by tightened upper abdominals.</p>
<p>-(L up R down, L down R up, x2)  ^v, v^, ^v, v^ = 1 rep</p>
<p>-Primarily works the Rectus Abdominus, the hip flexors and the lower back. Secondarily works the Obliques.  Emphasis placed on the lower quadrant of the abs.</p>
<p> </p>",2015-02-06,10,"[14, 6]",[],[],2,2,nate303303,"[303, 166, 125, 126, 631]"
122,9e672a47-ad9e-4ae1-8fbe-011646da1c37,Fly With Cable,237,2,,2013-05-05,11,[4],[],[],2,1,wger.de,"[122, 145, 146, 206]"
145,754391c6-39d5-4bb6-a311-68a520f6fd3a,Fly With Dumbbells,238,2,"<p>Take two dumbbells and lay on a bench, make sure the feet are firmly on the ground and your back is not arched, but has good contact with the bench. The arms are stretched in front of you, about shoulder wide. Bend now the arms a bit and let them down with a half-circle movement to the side. Without changing the angle of the elbow bring them in a fluid movement back up.</p>",2013-05-05,11,[4],[],[3],2,1,wger.de,"[122, 145, 146, 206]"
146,acf1f2df-46c4-49a3-8e6c-2979ea4204b1,"Fly With Dumbbells, Decline Bench",239,2,"<p>The exercise is the same as with a regular bench:</p>
<p>Take two dumbbells and lay on a bench, make sure the feet are firmly on the ground and your back is not arched, but has good contact with the bench. The arms are stretched in front of you, about shoulder wide. Bend now the arms a bit and let them down with a half-circle movement to the side. Without changing the angle of the elbow bring them in a fluid movement back up.</p>",2013-05-05,11,[4],[],[3],2,1,wger.de,"[122, 145, 146, 206]"
874,87d5edb6-3ecf-4ff3-aa52-38a764e95120,Forward Lunge,241,2,"<p>Start at a standing position. Lift and move one foot forward until your front calf and thigh are at 90 degrees to one another. At the same time, bend your back leg forward while keeping the back foot in place. Return to starting position. Repeat with other leg.</p>",2021-03-03,9,[],[],[7],2,2,TheDarkerKnight,[]
85,ee00d53e-4482-44aa-b780-bbc570061841,French Press (skullcrusher) Dumbbells,245,2,"<p>Hold the dumbbells and lay down on a flat bench in such a way that around 1/4 of your head is over the edge. Stretch your arms with the weights and bend them so that the dumbbells are lowered (make sure they don't touch each other). Just before they touch your forehead, push them up.</p>
<p>Pay attention to your elbows and arms: only the triceps are doing the work, the rest of the arms should not move.</p>",2013-05-05,8,[5],[],"[8, 3]",2,1,wger.de,"[88, 217, 85, 84, 386, 218, 186]"
84,ee4a350b-c681-407f-a414-6ec243809ec7,French Press (skullcrusher) SZ-bar,246,2,"<p>Hold the SZ-bar and lay down on a flat bench in such a way that around 1/4 of your head is over the edge. Stretch your arms with the bar and bend them so that the bar is lowered. Just before it touches your forehead, push it up.</p>
<p>Pay attention to your elbows and arms: only the triceps are doing the work, the rest of the arms should not move.</p>",2013-05-05,8,[5],[],"[8, 2]",2,1,wger.de,"[88, 217, 85, 84, 386, 218, 186]"
233,a87de062-2101-4dc4-adda-328b4c722c6d,Front Raises,256,2,"<p>To execute the exercise, the lifter stands with their feet shoulder width apart and weights or resistance handles held by their side with a pronated (overhand) grip.</p>
<p>The movement is to bring the arms up in front of the body to eye level and with only a slight bend in the elbow. This isolates the anterior deltoid muscle (front of the shoulder) and uses the anterior deltoid to lift the weight.</p>
<p>When lifting it is important to keep the body still so the anterior deltoid is fully utilised; if the weight cannot be lifted by standing still then it is too heavy and a lower weight is needed. It is important to keep a slight bend in the elbow when lifting as keeping the elbow locked will add stress to the elbow joint and could cause injury.</p>
<p>A neutral grip, similar to that used in the hammer curl, can also be used. With this variation the weight is again raised to eye level, but out to a 45 degree angle from the front of the body. This may be beneficial for those with shoulder injuries, particularly those related to the rotator cuff.</p>",2014-03-24,13,[2],[],"[1, 3]",2,1,"Manu, wikipedia","[421, 233, 148, 149, 306, 237]"
191,f2e563d2-507b-4586-88c8-77652cd19648,Front Squats,257,2,<p>Squats</p>,2013-08-11,9,[8],[6],[1],2,1,sistab2,"[407, 342, 300, 191, 650, 389, 355, 160, 185, 111, 795, 387]"
326,bf9e572d-d138-43e9-a486-a5c6ad9033f8,Full Sit Outs,260,2,"<p>(A) Get in high plank position on your hands and toes.(B) Shift your weight to your left hand as you turn your body to the right; bend your right leg behind you and extend your right arm up. Return to the center and repeat on the opposite side. Continue, alternating sides.<strong>Make it easier:</strong> Don’t raise your arm after you bend your leg behind you.<strong>Make it harder:</strong> Balance with your arm and leg extended for two counts.</p>",2015-06-02,10,"[8, 14, 6]",[],[7],2,2,http://www.realsimple.com/health/fitness-exercise/,[]
408,97ae7d90-a4b2-472c-bf7b-826df674622c,Glute Bridge,265,2,"<p>Lie on you back with your hips and knees flexed, feet on the ground. From this position, raise your butt off of the ground to a height where your body makes a straight line from your knees to your shoulders. To make the exercise more intense, you can add weight by letting a barbell rest on your hips as you complete the motion, or you can put your feet on a slightly higher surface such as a step or a bench.</p>",2016-07-31,9,[8],[11],[],2,2,tdprice12,[]
116,6e862700-3d63-486c-99ae-744c68d2f753,Good Mornings,268,2,,2013-05-05,9,[11],[],[],2,1,wger.de,[]
86,6dcc9adb-939c-4581-9e44-d0d73753997b,Hammercurls,272,2,"<p>Hold two dumbbells and sit on a bench with a straight back, the shoulders are slightly rolled backwards. Your pals point to your body. Bend the arms and bring the weight up with a fast movement. Don't rotate your hands, as with the curls. Without any pause bring the dumbbell down with a slow, controlled movement.</p>
<p>Don't swing your body during the exercise, the biceps should do all the work here. The elbows are at your side and don't move.</p>",2013-05-05,8,[1],[],[3],2,1,wger.de,"[74, 81, 80, 129, 275, 298, 86, 138, 193, 208, 205, 768, 305]"
138,5baf40e5-ea3c-4f8d-b60a-d294ee2de55b,Hammercurls on Cable,275,2,"<p>Take a cable in your hands (palms parallel, point to each other), the body is straight. Bend the arms and bring the weight up with a fast movement. Without any pause bring it back down with a slow, controlled movement, but don't stretch completely your arms.</p>
<p>Don't swing your body during the exercise, the biceps should do all the work here. The elbows are at your side and don't move.</p>",2013-05-05,8,[1],[13],[],2,1,wger.de,"[74, 81, 80, 129, 275, 298, 86, 138, 193, 208, 205, 768, 305]"
317,1ec5352f-41da-408b-8e6c-3fef79475847,Hand Grip,279,2,<p>chrome Hand Flex Grip to build up forearms muscles</p>,2015-03-07,8,[],[],[],2,2,vince63,[]
807,f568e69c-5fe8-4288-a0c3-926087b8c4e3,Handstand Pushup,282,2,"The handstand push-up (press-up) - also called the vertical push-up (press-up) or the inverted push-up (press-up) also called commandos- is a type of push-up exercise where the body is positioned in a handstand. For a true handstand, the exercise is performed free-standing, held in the air. To prepare the strength until one has built adequate balance, the feet are often placed against a wall, held by a partner, or secured in some other way from falling. Handstand pushups require significant strength, as well as balance and control if performed free-standing.",2020-05-11,13,"[9, 5]",[],[7],2,3,BFad07,[]
166,5aab5983-55d6-4d4c-a24e-bc18704f50c5,Hanging Leg Raises,283,2,"<p>Hanging from bar or straps, bring legs up with knees extended or flexed</p>",2013-06-22,10,[6],[],[],2,1,robhoyt,"[303, 166, 125, 126, 631]"
291,3329b890-685a-475d-b8e5-42362711b445,Hercules Pillars,284,2,<p>Grab two cables stand in the middle so both have tension and hold</p>,2014-11-02,8,"[1, 13, 5]",[2],[],2,1,GrosseHund,[]
304,d79e7078-0dd3-4b49-8947-731e6aaa1de0,High Knee Jumps,285,2,"<p>-Start with legs slightly wider than shoulder width</p>
<p>-Drop into a bodyweight squat</p>
<p>-As you hit the bottom of the squat, explode upwards into a jump while simultaneously tucking your knees into your chest midflight.  Remain tucked until the apex of your jump.</p>
<p>-Land on both feet, making sure your knees are not locked so as to avoid excessive strain upon your joints.  Collect yourself into the next rep as quickly but under control as possible.</p>",2015-02-06,9,"[11, 7, 10, 15]","[14, 6, 3]",[],2,2,nate303303,[]
432,e5b6bf59-d933-416e-8228-75c0e7de5dd9,High Knees,288,2,"<p>-Start with legs at a comfortable standing width</p>
<p>-Run in place, bringing knees to or above waist level</p>",2016-11-02,9,"[7, 10, 15]",[6],[],2,3,BNolet,[]
164,a0d1e216-4517-46db-ac4c-fa11686fd513,High Pull,289,2,"<p>Use a light barbell, perform explosive lift up starting from underneath knee cap level. Lift/raise explosively using hips, at shoulder level. Tempo: 2111</p>",2013-06-21,13,[2],[8],[],2,1,Mahoney,[]
650,06dee092-b84a-40b4-986f-b0b3e64adc22,Hindu Squats,291,2,"<p>Start with your feet shoulder width apart and arms slightly behind your back.</p>
<p>As you descend towards the floor, raise your heels off the ground, while keeping your back as vertical  as possible. </p>
<p>Upon attaining the bottom position, touch the hands to the heels.</p>
<p>Then stand up ending with the heels on the ground, arms extended in front of the chest then rowing into the start position.</p>",2019-08-18,9,[10],[8],[],2,2,Vilhelmo,"[407, 342, 300, 191, 650, 389, 355, 160, 185, 111, 795, 387]"
376,5b12d361-be23-4f61-94af-0cc1665711ca,"Hip Raise, Lying",292,2,"Lying down on your back, with your feet flat on the floor. Raise your hips up evenly as high as you can and hold for as long as you can.",2016-01-23,12,"[11, 8]","[12, 14, 6, 9]",[7],2,2,James Mackay,[]
854,37097633-de80-4271-9b7c-291f359e0ef4,Hip Thrust,294,2,"<p>The bar should go directly on your upper thigh, directly below your crotch. Your feet should be directly under your knees. Push your hips up so that you form a straight line from your knees to your shoulders. Use a pad for comfort.</p>",2020-10-31,9,[8],[],"[1, 8]",2,2,Bret Contreras,[]
383,9910d61d-b5d4-44fe-8b5f-00fa6e2aaf76,Hollow Hold,297,2,"<p>Get on a mat and lie on your back. Contract your abs, stretch your raise and legs and raise them (your head and shoulders are also be raised). Make sure your lower back remains in contact with the mat.</p>",2016-02-16,10,"[14, 6]",[],"[4, 7]",2,3,Behrooz,[]
128,f57a0c60-7d37-4eb3-a94e-1a90292e8c02,Hyperextensions,301,2,"<p>Lay on the hyperextension pad with the belly button just at the leading edge, the upper body can hang freely. Tense your whole back's muscles and bring your upper body up till it is horizontal, but not more. Go slowly down and don't relax your muscles.</p>",2013-05-05,12,[9],[],[],2,1,wger.de,[]
163,6cfd927c-8009-4cc2-9501-acb3db417396,Incline Bench Press,305,2,"<p>To do slowly, tempo is 4010</p>",2013-06-21,11,[4],[5],"[1, 9]",2,1,Mahoney,"[192, 100, 101, 163, 210, 211, 270, 399]"
206,7327ab51-7073-4c84-9e3f-2e83af40e96c,Incline Dumbbell Flye,308,2,"<p>Use inclined bench. Hold dumbbells straight out to your sides, elbows slightly bent. Bring arms together above you, keeping angle of elbows fixed.</p>",2014-01-15,11,[4],[],"[3, 9]",2,1,tuckerm,"[122, 145, 146, 206]"
210,15c5dfa0-4103-4515-979d-807eee8faa53,Incline Dumbbell Press,309,2,"<ul>
<li>Bench should be angled anywhere from 30 to 45 degrees</li>
<li>Be sure to press dumbbells straight upward (perpendicular to the floor)</li>
</ul>",2014-02-01,11,[4],[],"[3, 9]",2,1,tuckerm,"[192, 100, 101, 163, 210, 211, 270, 399]"
340,fbbebbfc-a5b2-4573-8914-147ff60cb7c5,Incline Dumbbell Row,310,2,"<ol>
<li>Using a neutral grip, lean into an incline bench.</li>
<li>Take a dumbbell in each hand with a neutral grip, beginning with the arms straight. This will be your starting position.</li>
<li>Retract the shoulder blades and flex the elbows to row the dumbbells to your side.</li>
<li>Pause at the top of the motion, and then return to the starting position.</li>
</ol>",2015-07-21,12,[],[12],"[8, 3]",2,2,cal.zabel,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
165,39c416c8-64db-4330-9d37-c41ec70048fb,Incline Plank With Alternate Floor Touch,312,2,"<p>Perform the plank with legs elevated, feet on a gymball. Once stabilised, slowly move one foot sideways off the ball, then make it touch the floor, then come back to starting position. Alternate with the other foot.</p>
<p>This is a core exercise.</p>",2013-06-21,10,[6],[14],[],2,1,Mahoney,[]
168,2d728ea9-9e80-4d16-9d6c-801e1e4b4d0b,Incline Pushups,313,2,<p>Regular push with a 30 degree incline.</p>,2013-07-01,11,[4],[11],[],2,1,kwrindy,"[260, 168, 182, 790, 302]"
338,20b88059-3958-4184-9134-b48656ad868d,Isometric Wipers,314,2,"<p>Assume push-up position, with hands slightly wider than shoulder width.</p>
<p>Shift body weight as far as possible to one side, allowing the elbow on that side to flex. </p>
<p>Reverse the motion, moving completely over to the other side.</p>
<p>Return to the starting position, and repeat for the desired number of repetitions.</p>",2015-07-21,11,[4],[6],[7],2,2,cal.zabel,[]
423,7277d3bb-e68b-48fb-829e-37e13268f124,Jogging,319,2,"<p>Get your shoes on, go outside and start running at a moderate pace.</p>",2016-10-01,9,[],[],[],2,2,Papazit,[]
810,75ab9694-63f2-4794-ae2f-e93abb2255b8,Jumping Jacks,320,2,"<p>A jumping jack or star jump, also called side-straddle hop in the US military, is a physical jumping exercise performed by jumping to a position with the legs spread wide and the hands going overhead, sometimes in a clap, and then returning to a position with the feet together and the arms at the sides</p>",2020-05-28,9,[10],[],[],2,2,student1234,[]
249,9d1b45e0-0689-411d-915b-5c5e3452e2b0,Kettlebell Swings,331,2,"<p>Hold the kettlebell securely in both hands. Keep your back flat throughout the move, avoiding any rounding of the spine.Keeping your knees ""soft"", hinge your hips backwards, letting the kettlebell swing between your knees.</p>
<p>You want to bend from the hips as far as you can <em>without letting your back round forwards</em>. Then, snap your hips forwards quickly and standing up straight, locking your body in an upright posture.</p>
<p>The speed you do this will cause your arms and the kettlebell to swing up in front of you. Don't try to <em>lift</em> the kettlebell with your arms. The snapping forwards of your hips will cause the kettlebell to swing forwards through momentum. Depending on the weight of the kettlebell and the speed of your hip movement, your arms will swing up to about shoulder height. At the top of this swing, let your hips hinge backwards again as the kettlebell swings back down to between your legs and the start of the next repetition.</p>",2014-04-18,9,[8],[11],[],2,1,"J120290,cerin",[]
148,5345766a-c092-457a-aa21-8ee6ffa855d4,Lateral Raises,348,2,<p>.</p>,2013-05-05,13,[2],[],[3],2,1,wger.de,"[421, 233, 148, 149, 306, 237]"
149,79a3a34c-262f-4cae-b827-b5a85b11b860,"Lateral Raises on Cable, One Armed",349,2,<p>.</p>,2013-05-05,13,[2],[],[],2,1,wger.de,"[421, 233, 148, 149, 306, 237]"
