id,uuid,name,exercise_base,status,description,creation_date,category,muscles,muscles_secondary,equipment,language,license,license_author,variations
306,aba7ba7a-6ff0-47d4-ab66-8952e21e38c5,Lateral-to-Front Raises,351,2,"<p>-(1) Perform a lateral raise, pausing at the top of the lift (2).</p>
<p>-Instead of lowering the weight, bring it to the front of your body so that you appear to be at the top position of a front raise.  You will do this by using a Pec Fly motion, maintaining straight arms. (3)</p>
<p>-Now lower the weight to your quadriceps, or, in other words, lower the dumbbells as though you are completing a Front Raise repetition. (4)</p>
<p>-Reverse the motion:  Perform a front raise (5), at the apex of the lift use a Reverse Fly motion to position the weights at the top of a Lateral Raise (6), and finally, lower the weights until your palms are essentially touching the sides of your thighs (7).  THIS IS ONE REP.</p>
<p>(1) l  <em>front view  </em>(2) -l- <em> FV  </em>  (3) l-  <em>side view</em>   (4) l  <em>SV/FV</em>   (5) l-  <em>SV  </em> (6) -l-  <em>FV  </em>  (7)  l  <em>FV/SV</em></p>",2015-02-06,13,"[2, 9]",[],[3],2,2,nate303303,"[421, 233, 148, 149, 306, 237]"
188,dbe77958-51a8-4412-9927-4b24d80ed44f,Lat Pull Down (Leaning Back),354,2,"<p>Lean Back, Pull into chest</p>",2013-08-04,12,[12],[],[],2,1,drthurlow,"[213, 188, 187, 216, 215, 212, 424, 204]"
187,1f2d6fd6-bb93-424b-834e-e91dee52dcf3,Lat Pull Down (Straight Back),355,2,<p>Pull bar down to strenum and keep straight back.</p>,2013-08-04,12,[12],[],[],2,1,drthurlow,"[213, 188, 187, 216, 215, 212, 424, 204]"
792,43f534f6-fca3-4ad0-beda-0c68a0a5f0f8,Leg Curl,364,2,"The leg curl, also known as the hamstring curl, is an isolation exercise that targets the hamstring muscles. The exercise involves flexing the lower leg against resistance towards the buttocks. Other exercises that can be used to strengthen the hamstrings are the glute-ham raise and the deadlift.",2020-04-26,9,"[11, 8]",[],[],2,3,BFad07,"[792, 154, 117, 118]"
154,cd4fac32-48fb-4237-a263-a44c5108790a,Leg Curls (laying),365,2,"<p>Lay on a bench and put your calves behind the leg holder (better if they are hold on around the lower calves). Hold a grip on the bars to make sure the body is firmly in place. Bend your legs bringing the weight up, go slowly back. During the exercise the body should not move, all work is done by the legs.</p>",2013-05-08,9,[11],[],[],2,1,wger.de,"[792, 154, 117, 118]"
117,61950a59-be4e-43cc-abc1-cb52abd15354,Leg Curls (sitting),366,2,,2013-05-05,9,[11],[],[],2,1,wger.de,"[792, 154, 117, 118]"
118,89c98117-dd53-4334-bfa6-72a96525629a,Leg Curls (standing),367,2,,2013-05-05,9,[11],[],[],2,1,wger.de,"[792, 154, 117, 118]"
796,ef9e44cc-dfe7-42ad-a788-2c1061c66069,Leg Extension,368,2,"The leg extension is a resistance weight training exercise that targets the quadriceps muscle in the legs. The exercise is done using a machine called the Leg Extension Machine. There are various manufacturers of these machines and each one is slightly different. Most gym and weight rooms will have the machine in their facility. The leg extension is an isolated exercise targeting one specific muscle group, the quadriceps. It should not be considered as a total leg workout, such as the squat or deadlift. The exercise consists of bending the leg at the knee and extending the legs, then lowering them back to the original position.",2020-04-26,9,[10],[],[],2,3,BFad07,[]
804,57e739b5-e931-405f-a548-d419a70ea602,Leg Extension,369,2,"The leg extension is a resistance weight training exercise that targets the quadriceps muscle in the legs. The exercise is done using a machine called the Leg Extension Machine. There are various manufacturers of these machines and each one is slightly different. Most gym and weight rooms will have the machine in their facility. The leg extension is an isolated exercise targeting one specific muscle group, the quadriceps. It should not be considered as a total leg workout, such as the squat or deadlift. The exercise consists of bending the leg at the knee and extending the legs, then lowering them back to the original position.",2020-05-11,9,[10],[],[],2,3,BFad07,[]
177,a24a0521-6391-419c-bd89-795bba0eb5ee,Leg Extension,370,2,<p>Seated Leg Extension Machine</p>,2013-07-19,9,[10],[],[],2,1,kwrindy,[]
788,6c8e863c-f6c2-4ad0-a0e9-5e6d9e6a928b,Leg Press,371,2,The leg press is a weight training exercise in which the individual pushes a weight or resistance away from them using their legs.,2020-04-26,9,"[11, 7, 8, 10]","[7, 8]",[],2,3,BFad07,"[788, 115, 114, 130]"
115,560e1a20-33e1-45db-ba5b-63f8c51af76d,Leg Presses (narrow),373,2,"<p>The exercise is very similar to the wide leg press:</p>
<p>Sit on the machine and put your feet on the platform so far apart  that you could just put another foot in between them. The feet are parallel and point up.</p>
<p>Lower the weight so much, that the knees form a right angle. Push immediately the platform up again, without any pause. When in the lower position, the knees point a bit outwards and the movement should be always fluid.</p>",2013-05-05,9,[10],[8],[],2,1,wger.de,"[788, 115, 114, 130]"
114,3caed096-c65e-434d-9792-33db636743e7,Leg Presses (wide),374,2,"<p>Sit on the machine and put your feet on the platform, a bit more than shoulder wide. The feet are turned outwards by a few degrees.</p>
<p>Lower the weight so much, that the knees form a right angle. Push immediately the platform up again, without any pause. When in the lower position, the knees point a bit outwards and the movement should be always fluid.</p>",2013-05-05,9,[10],[8],[],2,1,wger.de,"[788, 115, 114, 130]"
130,2966e4a2-4306-4cb5-a2dc-8951cd192555,Leg Press on Hackenschmidt Machine,375,2,,2013-05-05,9,[10],[],[],2,1,wger.de,"[788, 115, 114, 130]"
791,d543595d-bbad-40b8-a9a4-e67cbdb76490,Leg Raise,376,2,"The leg raise is a strength training exercise which targets the iliopsoas (the anterior hip flexors). Because the abdominal muscles are used isometrically to stabilize the body during the motion, leg raises are also often used to strengthen the rectus abdominis muscle and the internal and external oblique muscles.",2020-04-26,9,"[14, 6]",[],[],2,3,BFad07,[]
125,7c3cc0ce-e335-4f5c-aa32-1576a908a539,"Leg Raises, Lying",377,2,<p>Lay down on a bench and hold onto the recliner with your hands to keep you stable. Hold your legs straight and lift them till they make an angle of about 45°. Make a short pause of 1 sec. and go slowly down to the initial position. To increase the intensity you can make a longer pause of 7 sec. every 5th time.</p>,2013-05-05,10,[6],[3],[4],2,1,wger.de,"[303, 166, 125, 126, 631]"
126,3d8273d2-1fbe-4a8f-99a6-d2b5e204cb41,"Leg Raises, Standing",378,2,"<p>Put your forearms on the pads on the leg raise machine, the body is hanging freely. Lift now your legs with a fast movement as high as you can, make a short pause of 1sec at the top, and bring them down again. Make sure that during the exercise your body does not swing, only the legs should move.</p>",2013-05-05,10,[6],[3],[],2,1,wger.de,"[303, 166, 125, 126, 631]"
211,a36e5cec-3b9d-4dd5-a3fb-cbcc78a97c3b,Leverage Machine Chest Press,379,2,<p>Be sure to adjust seat height so that the handles are towards the bottom of your pectorals.</p>,2014-02-01,11,[4],[],[],2,1,tuckerm,"[192, 100, 101, 163, 210, 211, 270, 399]"
214,212e98e1-3917-422c-a030-8b312e6b1812,Leverage Machine Iso Row,380,2,<p>Adjust seat height so that the handles are at the bottom of your pectorals or just below.</p>,2014-02-01,12,[12],[],[],2,1,tuckerm,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
281,e1881607-9418-4bcc-8c69-2301a579637e,L Hold,382,2,<p>Hold the L position for as long as possible</p>,2014-10-30,10,[],[],[],2,1,bizyguy,[]
143,b192c4eb-31c6-458e-b566-d3f38b5aa30c,Long-Pulley (low Row),394,2,"<p>Sit down, put your feet on the supporting points and grab the bar with a wide grip. Pull the weight with a rapid movement towards your belly button, not upper. Keep your arms and elbows during the movement close to your body. Your shoulders are pulled together. Let the weight slowly down till your arms are completely stretched.</p>",2013-05-05,12,[12],"[1, 13]",[],2,1,wger.de,[]
144,bcabc8cf-c005-4630-8853-ef4922e7fd91,"Long-Pulley, Narrow",395,2,"<p>The exercise is the same as the regular long pulley, but with a narrow grip:</p>
<p>Sit down, put your feet on the supporting points and grab the bar with a wide grip. Pull the weight with a rapid movement towards your belly button, not upper. Keep your arms and elbows during the movement close to your body. Your shoulders are pulled together. Let the weight slowly down till your arms are completely stretched.</p>",2013-05-05,12,[12],"[1, 13]",[],2,1,wger.de,[]
389,222e10a6-e3ba-40fd-9598-6c1d664b450a,Low Box Squat - Wide Stance,397,2,"<p>Unrack the bar and set your stance wide, beyond your hips.  Push your hips back and sit down to a box that takes you below parallel.  Sit completely down, do not touch and go.  Then explosively stand up.  Stay tight in your upper back and torso throughout the movement.</p>",2016-03-11,9,"[8, 10]",[],[1],2,2,taylorbarbell,"[407, 342, 300, 191, 650, 389, 355, 160, 185, 111, 795, 387]"
312,5708d3c5-0016-446b-b3f4-54b2120e8297,Lying Rotator Cuff Exercise,406,2,"<p>This is an excercise for problems with the levator muscles. Primary  Infraspinatus, secondary Teres Minor.</p>
<p>Lying on side. Keep elbow on waist and in 90 dgr angle. Rotate towards stomach. Add weight as fit.</p>",2015-02-22,13,[],[],[3],2,2,Trix,[]
141,a81d18a0-6280-44f8-ab5a-166d016e858e,MGM Machine,414,2,,2013-05-05,12,[12],[],[],2,1,wger.de,[]
256,8aadcd68-f085-44a0-a897-8b6ecf827ed0,Military Press,418,2,"<p>On an SZ-bar grip your hands on the outside of each bend and stand with your arms straight down, palms facing your legs. Pull the bar (bending your arms at the elbow) to your chest, and the push the bar above your head (arms as straight as possible). Return the bar to your chest by dropping your arms at the elbows. Return the bar to it's origional position (stand with your arms straight down, palms facing your legs.)</p>",2014-06-12,8,[],[],[2],2,1,mbozi1,[]
229,89e6d2ea-9a17-4a77-9a52-d5bcf39d57fd,Military Press,416,2,"<p>The military press is a variation of the overhead press weight training exercise using very strict form and no pre-movement momentum.The military press targets the deltoid muscles in the shoulders as well as the triceps. Additionally, it works the core and legs, which the lifter uses to help stabilize the weight.The lift begins with the lifter standing and the barbell on the anterior deltoids. The lifter then raises the barbell overhead by pressing the palms of the hands against the underside of the barbell.</p>",2014-03-09,13,[2],"[4, 5]",[1],2,1,Wikipedia,"[227, 329, 229, 190, 119, 123, 152, 155]"
626,85b2f07b-2ce3-4c85-82ab-474a6e5620b2,Muscle up,423,2,"<p>The body is then explosively pulled up by the arms in a radial pull-up, with greater speed than a regular pull-up. When the bar approaches the upper chest, the wrists are swiftly flexed to bring the forearms above the bar. The body is leaned forward, and the elbows are straightened by activating the triceps. The routine is considered complete when the bar is at the level of the waist and the arms are fully straight.</p>
<p>To dismount, the arms are bent at the elbow, and the body is lowered to the floor, and the exercise can be repeated.</p>
<p>As a relatively advanced exercise, muscle-ups are typically first learned with an assistive kip. The legs swing (kip) up and provide momentum to assist in the explosive upward force needed to ascend above the bar. More advanced athletes can perform a strict variation of the muscle-up which is done slowly, without any kip. This variation begins with a still dead hang and uses isometric muscle contraction to ascend above the bar in a slow, controlled fashion.</p>",2019-02-01,12,"[1, 11]",[],[6],2,2,arson,[]
93,4bd55b0a-559a-4458-aabd-e66619b63610,Negative Crunches,427,2,"<p>Sit yourself on the decline bench and fix your legs. Cross your arms over the chest and bring with a rolling movement your upper body up, go now without a pause and with a slow movement down again. Don't let your head move during the exercise.</p>",2013-05-05,10,[6],[],[],2,1,wger.de,"[91, 94, 92, 416, 93, 176, 95, 170]"
197,e7fdd8fb-5e07-4a29-9d56-a005338b2e19,Overhand Cable Curl,439,2,"<p>Hands at shoulder height, curl arms in toward head, then back out.</p>",2013-09-22,10,[1],[],[],2,1,ThisGirl0819,[]
355,b9c97cec-ffc7-4e9a-8ecc-08b285aed3b4,Overhead Squat,441,2,"<p>The barbell is held overhead in a wide-arm snatch grip; however, it is also possible to use a closer grip if balance allows.</p>",2015-11-22,9,[],[],[],2,2,geraldbaeck,"[407, 342, 300, 191, 650, 389, 355, 160, 185, 111, 795, 387]"
270,625aefd5-7ba2-40e9-bdc3-7d3ab1bcf3b8,Pause Bench,445,2,"<p>Lower the bar to your chest and pause (but do not rest) there for 2 seconds. Press back up. use the same weight you would on bench press, but perform only single reps. Total the number of reps you did in one set of bench press (if you did 3 sets of 8 do 8 sinlge pause bench reps.</p>",2014-09-08,11,[4],[5],"[1, 8]",2,3,Mens Fitness,"[192, 100, 101, 163, 210, 211, 270, 399]"
202,eed05679-d1cb-44a2-a17d-dd5b0097c874,Pendelay Rows,448,2,<p>Back excercise with a barbell with a starting position which is in a bent over position with the back paralell to the ground. The barbell is on the ground at chest level.For the movement grab the barbell at shoulder width grip and pull towards your chest without losing the bent over position and without moving anything but your arms</p>,2014-01-06,12,"[12, 9]","[1, 5]",[1],2,1,Nallitnas,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
182,53b6a314-df50-4ef8-9b3d-ce290562df5b,Perfect Push Up,450,2,<p>Push up with perfect push up</p>,2013-07-30,11,[4],[],[],2,1,OGhTebfCxhexZXuf35mUxV9C--A,"[260, 168, 182, 790, 302]"
361,00be3262-2783-4670-8cf4-70cacbff5ca1,Pike Push Ups,454,2,<p>Push Up performed from a pike position (optional to have feet elevated).</p>,2016-01-04,8,[4],[5],[7],2,2,Nash,[]
160,b1d6d536-7f4a-4dd3-8b76-62d7a984e115,Pistol Squat,456,2,<p>One legged squat</p>,2013-05-28,9,"[11, 8]","[2, 1, 13]",[],2,1,minifigmaster125,"[407, 342, 300, 191, 650, 389, 355, 160, 185, 111, 795, 387]"
238,7729ffe5-a896-4deb-80e0-f4e6163c0c09,Plank,458,2,"<p>Get into a position on the floor supporting your weight on your forearms and toes. Arms are bent and directly below the shoulder. </p>
<p>Keep your body straight at all times and hold this position as long as possible. To increase difficulty an arm or leg can be raised while performing this exercise.  </p>",2014-03-31,10,"[14, 6]","[1, 10, 5]",[7],2,1,YYCfit / BFad07,[]
189,742334a0-9a6e-4668-9883-fa578ead2a64,Power Clean,463,2,<p>Olympic weight lifting</p>,2013-08-11,13,[4],[10],[],2,1,sistab2,[]
193,84b4e711-8b29-4541-ad58-dad967f82390,Preacher Curls,465,2,<p> Place the EZ curl bar on the rest handles in front of the preacher bench. Lean over the bench and grab the EZ curl bar with palms up. Sit down on the preacher bench seat so your upper arms rest on top of the pad and your chest is pressed against the pad. Lower the weight until your elbows are extended and arms are straight. Bring the weights back up to the starting point by contracting biceps. Repeat</p>,2013-08-12,8,[13],[13],[],2,1,cgoob883,"[74, 81, 80, 129, 275, 298, 86, 138, 193, 208, 205, 768, 305]"
429,82a0a7e2-2d4d-4336-9412-f9878575f709,Prone Scapular Retraction - Arms at Side,468,2,"<p>Lying on stomach with head on towel.</p>
<p>Stretch arms straight out to your sides.</p>
<p>Slowly lift your arms, pulling your shoulderblades together, hold for 3 seconds.</p>
<p> </p>",2016-10-26,12,[9],[],[],2,2,donaddon,[]
107,7ce6b090-5099-4cd0-83ae-1a02725c868b,Pull-ups,475,2,"<p>Grab the pull up bar with a wide grip, the body is hanging freely. Keep your chest out and pull yourself up till your chin reaches the bar or it touches your neck, if you want to pull behind you. Go with a slow and controlled movement down, always keeping the chest out.</p>",2013-05-05,12,[12],"[2, 1, 9]",[6],2,1,wger.de,[]
140,d46adbda-7c60-42a0-b1fd-9ec111b35956,Pull Ups on Machine,477,2,,2013-05-05,12,[12],"[2, 1, 9]",[],2,1,wger.de,[]
190,b22cfb08-66ab-4e2d-9757-9dea7c5d47f8,Push Press,478,2,<p>olympic weight lifting</p>,2013-08-11,13,[9],[8],[],2,1,sistab2,"[227, 329, 229, 190, 119, 123, 152, 155]"
790,819f89d5-df2b-473e-a9c8-3242738ddc2b,Pushups,480,2,"A push-up (or press-up if the hands are wider than shoulders placing more emphasis on the pectoral muscles) is a common calisthenics exercise beginning from the prone position. By raising and lowering the body using the arms, push-ups exercise the pectoral muscles, triceps, and anterior deltoids, with ancillary benefits to the rest of the deltoids, serratus anterior, coracobrachialis and the midsection as a whole. Push-ups are a basic exercise used in civilian athletic training or physical education and commonly in military physical training. They are also a common form of punishment used in the military, school sport, or some martial arts disciplines.",2020-04-26,11,"[2, 4, 5]","[13, 3]",[7],2,3,BFad07,"[260, 168, 182, 790, 302]"
195,9d756e84-6b77-4f17-b21d-7d266d6a8bd2,Push Ups,482,2,"<p>Start with your body streched, your hands are shoulder-wide appart on the ground. Push yourself off the ground till you strech your arms. The back is always straight and as well as the neck (always look to the ground). Lower yourself to the initial position and repeat.</p>",2013-08-28,8,[5],"[2, 4, 6]",[7],2,1,maxamillion1414,[]
161,2738e6e0-2158-4a7e-8fbd-32657d043a65,Rack Deadlift,484,2,"<p>Deadlift to be done using a Smith machine or a free rack. Bar or barbell hould be just right under the knee cap level. Lift using the glutes and through the heels, then come back to starting postion with a control movement of 2 seconds.</p>
<p>This exercise targets mainly the lower back and glutes.</p>",2013-06-21,12,[8],[1],[],2,1,Mahoney,"[105, 381, 161, 351, 328, 209]"
237,69f271a6-5408-49d9-8a3a-1f6088835f30,Rear Delt Raises,487,2,"<p>Seated on a bench bWith the dumbbells on the floor bend over at 45 Degrees and then slowly raise each dumbbell to shoulder height and hold for a couple seconds before lowering to the starting position. </p>
<p> </p>",2014-03-30,13,[],[],[3],2,1,YYCfit,"[421, 233, 148, 149, 306, 237]"
670,f8a14f95-bdf7-433a-a1db-ef26b4ecd2e9,Renegade Row,490,2,"<p>Get into pushup position gripping some dumbbells. Perform one pushup, then drive your left elbo up, bringing the dumbell up to your body. Return the dumbell to starting position. </p>
<p>Perform another pushup and then row with the other arm to complete one rep.</p>",2019-12-03,12,"[12, 9]",[],[3],2,3,fletchgraham,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
208,438678dc-5a62-4496-9458-341af0616626,Reverse Bar Curl,493,2,"<p>Hold bar with reverse (or ""overhand"") grip, palms facing the floor.</p>",2014-01-15,8,[1],[],[2],2,1,tuckerm,"[74, 81, 80, 129, 275, 298, 86, 138, 193, 208, 205, 768, 305]"
771,bdcae845-6726-457f-8e04-203754a78e1c,Reverse Curl,495,2,The reverse-grip barbell curl is a variation on the biceps curl where the palms face downward. The switch from an underhand to an overhand grip brings the forearm and brachialis muscles more into the exercise.,2020-04-06,8,"[1, 13]",[1],"[1, 3]",2,3,BFad07,[]
399,30a8ef85-a24c-4f44-b558-55d3279b29c5,Reverse Grip Bench Press,498,2,<p>Upper chest focuses exercise that also works triceps</p>,2016-05-25,11,"[4, 5]",[2],"[1, 8]",2,2,bl0sh,"[192, 100, 101, 163, 210, 211, 270, 399]"
409,75ec610d-216a-49fe-b395-c5fd8ee14b53,Reverse Plank,500,2,<p>Plank with stomach towards ceiling</p>,2016-07-31,10,[],[],[],2,2,spacetowaste,[]
360,f7b6a6b0-6dd8-4648-9a32-83039f5e28e1,Ring Dips,501,2,<p>Dips peformed on gymnastic rings.</p>,2016-01-04,8,[5],[],[],2,2,Nash,"[82, 83, 360, 162]"
263,9f622058-85a4-4272-ad99-e5696e772137,Roman Chair,505,2,<p>Crunches on roman chair</p>,2014-07-22,10,[],[],[],2,1,MaddieBeasley,[]
351,e35528f9-1785-41b5-860a-3408a6c02b2d,Romanian Deadlift,507,2,<p>DL from top to pos 2: https://www.youtube.com/watch?v=WtWtjViRsKo</p>,2015-10-19,9,[],[],[1],2,2,pjwirth,"[105, 381, 161, 351, 328, 209]"
801,7b4243cd-6da8-4e68-a972-6e1650f6e790,Row,508,2,"In strength training, rowing (or a row, usually preceded by a qualifying adjective — for instance a seated row) is an exercise where the purpose is to strengthen the muscles that draw the rower's arms toward the body (latissimus dorsi) as well as those that retract the scapulae (trapezius and rhomboids) and those that support the spine (erector spinae). When done on a rowing machine, rowing also exercises muscles that extend and support the legs (quadriceps and thigh muscles). In all cases, the abdominal and lower back muscles must be used in order to support the body and prevent back injury.",2020-05-10,12,"[12, 9]",[10],"[1, 3, 6]",2,3,BFad07,[]
142,1ad8e721-9297-46c2-a983-7297ca4dfa52,"Rowing, Lying on Bench",510,2,,2013-05-05,12,[12],[],[],2,1,wger.de,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
108,57747eb3-411a-4efd-8842-a45e562320ee,"Rowing, Seated",512,2,,2013-05-05,12,[12],[],[],2,1,wger.de,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
106,3c3f23b5-b523-4a69-8c79-1106a4ce9b6d,"Rowing, T-bar",513,2,"<p>The execution of this exercise is very similar to the regular bent over rowing, only that the bar is fixed here.</p>
<p>Grab the barbell with a wide grip (slightly more than shoulder wide) and lean forward. Your upper body is not quite parallel to the floor, but forms a slight angle. The chest's out during the whole exercise. Pull now the barbell with a fast movement towards your belly button, not further up. Go slowly down to the initial position. Don't swing with your body and keep your arms next to your body.</p>",2013-05-05,12,[12],"[2, 1, 13]",[],2,1,wger.de,"[412, 362, 109, 110, 340, 214, 202, 670, 142, 108, 106, 339]"
397,bbee856a-abe0-4a5f-a622-d5f85ee1d1f1,Run,527,2,"<p>Running or jogging outside in a park, on the tracks,...</p>",2016-05-11,9,[],[],[],2,2,BeLikeWater,[]
398,2359347e-0561-4d03-b050-b3c18f9d7b37,Run - Interval Training ,529,2,"<p>Run and do some interval trainings such as hill repat, fartlek,..</p>",2016-05-11,9,[],[],[],2,2,BeLikeWater,[]
269,51d56238-31a1-4e5a-b747-da30eece4871,Run - Treadmill,530,2,<p>Run on a treadmill</p>,2014-09-03,9,[],[],[],2,1,foguinho.peruca,[]
879,6f43fa49-d64e-4132-bebc-2fd722da6997,Russian Twists,738,2,"<p>To perform the Russian twist one sits on the floor and bends both knees while feet are be kept together and held slightly above the ground (or put under a stable surface). Ideally, the torso is kept straight with the back kept off the ground at a 45 degree angle with arms held together away from the body in a straight fashion and hands kept locked together like a ball or one can hold a weight to increase the difficulty. Next, the arms should be swung from one side to another in a twisting motion, with each swing to a side counting as one repetition. The slower one moves the arms from side to side, the harder the exercise becomes, working the abdomen that much better. When moving one's arms during the exercise, it is crucial to not stop between repetitions or else one will lose the effect of working the abdomen. As with all exercise, consistent breathing in and out during the exercise is important as one must ensure proper oxygen flow.</p>",2021-04-02,10,[14],[6],[7],2,2,lbelavoi,[]
631,d89d34e8-2bd6-4d85-acf7-cae5d776c5e9,Scissors,545,2,"<p>Scissors is an abdominal exercise that strengthens the transverse abdominals, helping flatten your belly and strengthen your entire core. Scissors is not only a core strength move, but it is also a great stretch for your hamstrings and your lower back. Everyone is looking for new ways to work the core, to flatten the belly and to improve flexibility. If you learn how to do Scissors you will get everything rolled together in one move.</p>",2019-03-07,10,[6],[],[],2,2,vkylamba,"[303, 166, 125, 126, 631]"
386,76964898-192c-4e93-b24c-914ea542002b,Seated Triceps Press,549,2,"<p>Sit down on a back (better with back support). Take a dumbbell firmly with both hands and hold it with extended arms over your head. With your palms facing upward and holding the weight of the dumbbell, slowly lower the weight behind your head.</p>
<p> </p>",2016-02-26,8,[5],[],"[8, 3]",2,2,[email],"[88, 217, 85, 84, 386, 218, 186]"
